Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,1.63849, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 1.63679 +/- 1 (2) sig -- +0.34483(0.569719) - 0.198205(0.332472)
[FOR TABLE] ,UntaggedTag_0,140,1.21428, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 1.21304 +/- 1 (2) sig -- +0.206509(0.413018) - 0.142153(0.284306)
[FOR TABLE] ,UntaggedTag_0,145,0.914946, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.914085 +/- 1 (2) sig -- +0.123244(0.268897) - 0.178532(0.314217)
[FOR TABLE] ,UntaggedTag_0,150,0.702779, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.702184 +/- 1 (2) sig -- +0.093289(0.206218) - 0.213947(0.312691)
[FOR TABLE] ,UntaggedTag_0,155,0.550902, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.550487 +/- 1 (2) sig -- +0.0912944(0.208673) - 0.227936(0.301048)
[FOR TABLE] ,UntaggedTag_0,160,0.441007, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.440715 +/- 1 (2) sig -- +0.0972456(0.21783) - 0.2238(0.285776)
[FOR TABLE] ,UntaggedTag_0,165,0.360661, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.360453 +/- 1 (2) sig -- +0.0527675(0.239213) - 0.0647689(0.179522)
[FOR TABLE] ,UntaggedTag_0,170,0.301475, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.301312 +/- 1 (2) sig -- +0.109355(0.24444) - 0.067089(0.21186)
[FOR TABLE] ,UntaggedTag_0,175,0.259818, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.259544 +/- 1 (2) sig -- +0.0925377(0.250747) - 0.109495(0.174381)
[FOR TABLE] ,UntaggedTag_0,180,0.24953, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.250311 +/- 1 (2) sig -- +0.0234521(0.0820823) - 0.214133(0.224889)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_18.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/18/BkgPlots/bkgplot_cat0.pdf has been created
