Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[INFO] mgg: 155 nomBkg: 2.7912 +/- 1 (2) sig -- +0.185995(0.371989) - 0.17445(0.3489)
[FOR TABLE] ,UntaggedTag_0,160,2.60096, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 2.60078 +/- 1 (2) sig -- +0.170089(0.359076) - 0.162549(0.325098)
[FOR TABLE] ,UntaggedTag_0,165,2.42791, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 2.42777 +/- 1 (2) sig -- +0.164334(0.328668) - 0.151736(0.303471)
[FOR TABLE] ,UntaggedTag_0,170,2.26888, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 2.26875 +/- 1 (2) sig -- +0.150035(0.30007) - 0.141797(0.283593)
[FOR TABLE] ,UntaggedTag_0,175,2.12429, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 2.12399 +/- 1 (2) sig -- +0.14517(0.29034) - 0.132749(0.265499)
[FOR TABLE] ,UntaggedTag_0,180,2.01722, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 2.01296 +/- 1 (2) sig -- +0.0249396(0.0332528) - 1.77313(1.77313)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_1.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/1/BkgPlots/bkgplot_cat0.pdf has been created
