Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[INFO] mgg: 135 nomBkg: 5.35079 +/- 1 (2) sig -- +0.433721(0.921657) - 0.470284(0.836061)
[FOR TABLE] ,UntaggedTag_0,140,3.58401, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 3.57854 +/- 1 (2) sig -- +0.34361(0.709389) - 0.377424(0.643019)
[FOR TABLE] ,UntaggedTag_0,145,2.35031, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 2.3462 +/- 1 (2) sig -- +0.26925(0.538499) - 0.238286(0.458243)
[FOR TABLE] ,UntaggedTag_0,150,1.52813, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 1.52532 +/- 1 (2) sig -- +0.18815(0.405247) - 0.17279(0.321747)
[FOR TABLE] ,UntaggedTag_0,155,0.990615, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.988758 +/- 1 (2) sig -- +0.139832(0.291317) - 0.123595(0.216291)
[FOR TABLE] ,UntaggedTag_0,160,0.641631, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.640422 +/- 1 (2) sig -- +0.103159(0.215696) - 0.0900594(0.150099)
[FOR TABLE] ,UntaggedTag_0,165,0.41553, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.414745 +/- 1 (2) sig -- +0.0754695(0.158486) - 0.0631837(0.100446)
[FOR TABLE] ,UntaggedTag_0,170,0.269467, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.268932 +/- 1 (2) sig -- +0.0546947(0.115467) - 0.0441216(0.069334)
[FOR TABLE] ,UntaggedTag_0,175,0.179139, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.178585 +/- 1 (2) sig -- +0.037142(0.10895) - 0.0320895(0.0516223)
[FOR TABLE] ,UntaggedTag_0,180,0.148875, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.149163 +/- 1 (2) sig -- +0.0248928(0.0588376) - 0.101384(0.107793)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_29.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/29/BkgPlots/bkgplot_cat0.pdf has been created
