Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,3.02871, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 3.02366 +/- 1 (2) sig -- +0.315849(0.733584) - 0.295279(0.543313)
[FOR TABLE] ,UntaggedTag_0,140,2.09422, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 2.09101 +/- 1 (2) sig -- +0.220294(0.474479) - 0.220536(0.4084)
[FOR TABLE] ,UntaggedTag_0,145,1.48639, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 1.48441 +/- 1 (2) sig -- +0.171332(0.37122) - 0.179752(0.336311)
[FOR TABLE] ,UntaggedTag_0,150,1.08096, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 1.07972 +/- 1 (2) sig -- +0.146123(0.316599) - 0.151835(0.278364)
[FOR TABLE] ,UntaggedTag_0,155,0.80218, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.801381 +/- 1 (2) sig -- +0.125887(0.262265) - 0.131477(0.23791)
[FOR TABLE] ,UntaggedTag_0,160,0.604875, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.604343 +/- 1 (2) sig -- +0.104766(0.218642) - 0.108593(0.207743)
[FOR TABLE] ,UntaggedTag_0,165,0.461681, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.461315 +/- 1 (2) sig -- +0.0875534(0.191026) - 0.0901006(0.187409)
[FOR TABLE] ,UntaggedTag_0,170,0.355587, assuming resolution of 1
Error in <Minuit2>: VariableMetricBuilder Initial matrix not pos.def.
[INFO] mgg: 170 nomBkg: 0.355328 +/- 1 (2) sig -- +0.0733475(0.160666) - 0.0777279(0.149904)
[FOR TABLE] ,UntaggedTag_0,175,0.275834, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.275628 +/- 1 (2) sig -- +0.0599857(0.135352) - 0.0624471(0.116281)
[FOR TABLE] ,UntaggedTag_0,180,0.220459, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.218122 +/- 1 (2) sig -- +0.00684134(0.0301019) - 0.177224(0.180632)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_24.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/24/BkgPlots/bkgplot_cat0.pdf has been created
