Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,1.96412, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 1.96008 +/- 1 (2) sig -- +0.262505(0.623449) - 0.229696(0.413453)
[FOR TABLE] ,UntaggedTag_0,140,1.29628, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 1.29383 +/- 1 (2) sig -- +0.173286(0.39989) - 0.166783(0.313349)
[FOR TABLE] ,UntaggedTag_0,145,0.879375, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.87791 +/- 1 (2) sig -- +0.131761(0.285483) - 0.133744(0.246912)
[FOR TABLE] ,UntaggedTag_0,150,0.612716, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.611827 +/- 1 (2) sig -- +0.109996(0.238325) - 0.109938(0.200756)
[FOR TABLE] ,UntaggedTag_0,155,0.437125, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.436572 +/- 1 (2) sig -- +0.108402(0.216804) - 0.102321(0.173947)
[FOR TABLE] ,UntaggedTag_0,160,0.318092, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.317737 +/- 1 (2) sig -- +0.0792678(0.171747) - 0.0794343(0.148939)
[FOR TABLE] ,UntaggedTag_0,165,0.235192, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.234958 +/- 1 (2) sig -- +0.0653243(0.142009) - 0.0587396(0.124822)
[FOR TABLE] ,UntaggedTag_0,170,0.17607, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.175912 +/- 1 (2) sig -- +0.0540656(0.117961) - 0.0494751(0.0989502)
[FOR TABLE] ,UntaggedTag_0,175,0.133043, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.132932 +/- 1 (2) sig -- +0.0448626(0.0939979) - 0.0415411(0.0789281)
[FOR TABLE] ,UntaggedTag_0,180,0.103102, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.101805 +/- 1 (2) sig -- +0.00560863(0.020565) - 0.0841084(0.09067)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_23.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/23/BkgPlots/bkgplot_cat0.pdf has been created
