Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,0.948891, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 0.948213 +/- 1 (2) sig -- +0.142641(0.296693) - 0.266685(0.377803)
[FOR TABLE] ,UntaggedTag_0,140,0.698008, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.697386 +/- 1 (2) sig -- +0.137008(0.274016) - 0.19614(0.277865)
[FOR TABLE] ,UntaggedTag_0,145,0.508712, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.508213 +/- 1 (2) sig -- +0.125313(0.242271) - 0.127053(0.198521)
[FOR TABLE] ,UntaggedTag_0,150,0.369313, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.368936 +/- 1 (2) sig -- +0.10677(0.21354) - 0.0864695(0.14988)
[FOR TABLE] ,UntaggedTag_0,155,0.267753, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.267476 +/- 1 (2) sig -- +0.0909107(0.218186) - 0.073138(0.1212)
[FOR TABLE] ,UntaggedTag_0,160,0.194143, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.193937 +/- 1 (2) sig -- +0.103215(0.258037) - 0.0590903(0.0969687)
[FOR TABLE] ,UntaggedTag_0,165,0.141445, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.141273 +/- 1 (2) sig -- +0.0792835(0.158567) - 0.0463551(0.0750511)
[FOR TABLE] ,UntaggedTag_0,170,0.106592, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.106381 +/- 1 (2) sig -- +0.0726217(0.137599) - 0.0365683(0.0598391)
[FOR TABLE] ,UntaggedTag_0,175,0.0941352, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.0937429 +/- 1 (2) sig -- +0.0556138(0.114815) - 0.0417449(0.0585893)
[FOR TABLE] ,UntaggedTag_0,180,0.119038, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.121549 +/- 1 (2) sig -- +0.0061284(0.0183852) - 0.11229(0.114664)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_15.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/15/BkgPlots/bkgplot_cat0.pdf has been created
