Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,0.90778, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 0.906693 +/- 1 (2) sig -- +0.150642(0.312442) - 0.141671(0.269174)
[FOR TABLE] ,UntaggedTag_0,140,0.619628, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.618747 +/- 1 (2) sig -- +0.13827(0.285759) - 0.120849(0.212694)
[FOR TABLE] ,UntaggedTag_0,145,0.419262, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.418627 +/- 1 (2) sig -- +0.121315(0.265377) - 0.0915747(0.163526)
[FOR TABLE] ,UntaggedTag_0,150,0.282863, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.282426 +/- 1 (2) sig -- +0.140125(0.236656) - 0.0706065(0.119148)
[FOR TABLE] ,UntaggedTag_0,155,0.19069, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.190394 +/- 1 (2) sig -- +0.066474(0.214762) - 0.0535484(0.0862724)
[FOR TABLE] ,UntaggedTag_0,160,0.128532, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.128332 +/- 1 (2) sig -- +0.0524757(0.201507) - 0.0401037(0.0621607)
[FOR TABLE] ,UntaggedTag_0,165,0.0866321, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.0864974 +/- 1 (2) sig -- +0.0396352(0.165434) - 0.0297335(0.0439245)
[FOR TABLE] ,UntaggedTag_0,170,0.058391, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.0583002 +/- 1 (2) sig -- +0.107523(0.192409) - 0.0217487(0.030972)
[FOR TABLE] ,UntaggedTag_0,175,0.0393698, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.0393057 +/- 1 (2) sig -- +0.0975794(0.185866) - 0.0146629(0.0221094)
[FOR TABLE] ,UntaggedTag_0,180,0.0278948, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.0274934 +/- 1 (2) sig -- +0.0913257(0.123387) - 0.0213181(0.0221236)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_14.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/14/BkgPlots/bkgplot_cat0.pdf has been created
