Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[INFO] mgg: 135 nomBkg: 1.99081 +/- 1 (2) sig -- +0.165347(0.330694) - 0.155532(0.295512)
[FOR TABLE] ,UntaggedTag_0,140,1.55741, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 1.55692 +/- 1 (2) sig -- +0.124289(0.263201) - 0.121634(0.231105)
[FOR TABLE] ,UntaggedTag_0,145,1.17203, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 1.17148 +/- 1 (2) sig -- +0.0951283(0.215624) - 0.0915217(0.173891)
[FOR TABLE] ,UntaggedTag_0,150,0.841358, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.840773 +/- 1 (2) sig -- +0.0698448(0.182671) - 0.0656854(0.124802)
[FOR TABLE] ,UntaggedTag_0,155,0.568886, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.568295 +/- 1 (2) sig -- +0.247358(0.326866) - 0.112105(0.275268)
[FOR TABLE] ,UntaggedTag_0,160,0.355314, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.354744 +/- 1 (2) sig -- +0.0418784(0.108186) - 0.0291001(0.0554287)
[FOR TABLE] ,UntaggedTag_0,165,0.198553, assuming resolution of 1
Error in <Minuit2>: VariableMetricBuilder Initial matrix not pos.def.
[INFO] mgg: 165 nomBkg: 0.198031 +/- 1 (2) sig -- +0.0469343(0.114728) - 0.0201125(0.0324894)
[FOR TABLE] ,UntaggedTag_0,170,0.0937216, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.0932765 +/- 1 (2) sig -- +0.0232638(0.0858971) - 0.00728723(0.0138457)
[FOR TABLE] ,UntaggedTag_0,175,0.0331518, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.0328113 +/- 1 (2) sig -- +0.0297181(0.110382) - 0.00256338(0.00487043)
[FOR TABLE] ,UntaggedTag_0,180,0.00704498, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.0062625 +/- 1 (2) sig -- +0.0185475(0.0741899) - 0.00298447(0.0032291)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_4.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/4/BkgPlots/bkgplot_cat0.pdf has been created
