Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,1.01974, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 1.01909 +/- 1 (2) sig -- +0.130131(0.283921) - 0.143309(0.254772)
[FOR TABLE] ,UntaggedTag_0,140,0.782021, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.781477 +/- 1 (2) sig -- +0.119134(0.248628) - 0.128211(0.244212)
[FOR TABLE] ,UntaggedTag_0,145,0.598689, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.598263 +/- 1 (2) sig -- +0.104238(0.235668) - 0.112174(0.200979)
[FOR TABLE] ,UntaggedTag_0,150,0.458161, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.457834 +/- 1 (2) sig -- +0.126869(0.22995) - 0.121612(0.185995)
[FOR TABLE] ,UntaggedTag_0,155,0.350596, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.350345 +/- 1 (2) sig -- +0.0832359(0.187281) - 0.0821122(0.147802)
[FOR TABLE] ,UntaggedTag_0,160,0.268283, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.268091 +/- 1 (2) sig -- +0.0728121(0.18203) - 0.0712116(0.121479)
[FOR TABLE] ,UntaggedTag_0,165,0.205306, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.205158 +/- 1 (2) sig -- +0.111467(0.191086) - 0.0769342(0.112196)
[FOR TABLE] ,UntaggedTag_0,170,0.157271, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.157148 +/- 1 (2) sig -- +0.0696831(0.167239) - 0.0491089(0.0834851)
[FOR TABLE] ,UntaggedTag_0,175,0.121969, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.121814 +/- 1 (2) sig -- +0.0306755(0.139062) - 0.0399702(0.0685203)
[FOR TABLE] ,UntaggedTag_0,180,0.103854, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.103455 +/- 1 (2) sig -- +0.0169617(0.0414619) - 0.0800156(0.0872898)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_7.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/7/BkgPlots/bkgplot_cat0.pdf has been created
