Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,0.617976, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 0.617426 +/- 1 (2) sig -- +0.00460409(0.165747) - 0.0699427(0.135062)
[FOR TABLE] ,UntaggedTag_0,140,0.496692, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.496326 +/- 1 (2) sig -- +0.144478(0.222909) - 0.11051(0.155102)
[FOR TABLE] ,UntaggedTag_0,145,0.412584, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.412337 +/- 1 (2) sig -- +0.0790127(0.173075) - 0.0644277(0.11597)
[FOR TABLE] ,UntaggedTag_0,150,0.353514, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.353345 +/- 1 (2) sig -- +0.0835915(0.181115) - 0.0662522(0.121462)
[FOR TABLE] ,UntaggedTag_0,155,0.311534, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.311417 +/- 1 (2) sig -- +0.0850151(0.183109) - 0.0681225(0.121647)
[FOR TABLE] ,UntaggedTag_0,160,0.281368, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.281287 +/- 1 (2) sig -- +0.0870129(0.186456) - 0.0703216(0.127458)
[FOR TABLE] ,UntaggedTag_0,165,0.259466, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.259408 +/- 1 (2) sig -- +0.0895291(0.190995) - 0.0729585(0.129704)
[FOR TABLE] ,UntaggedTag_0,170,0.243408, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.243367 +/- 1 (2) sig -- +0.0896073(0.196558) - 0.0760521(0.136894)
[FOR TABLE] ,UntaggedTag_0,175,0.231527, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.231497 +/- 1 (2) sig -- +0.090214(0.191705) - 0.0759599(0.141068)
[FOR TABLE] ,UntaggedTag_0,180,0.223067, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.222685 +/- 1 (2) sig -- +0.0138251(0.0470052) - 0.19224(0.200939)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_9.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/9/BkgPlots/bkgplot_cat0.pdf has been created
