Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,2.81667, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 2.81298 +/- 1 (2) sig -- +0.314474(0.628948) - 0.285693(0.571386)
[FOR TABLE] ,UntaggedTag_0,140,1.81262, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 1.80934 +/- 1 (2) sig -- +0.236447(0.504419) - 0.212032(0.409929)
[FOR TABLE] ,UntaggedTag_0,145,1.13232, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 1.12988 +/- 1 (2) sig -- +0.168164(0.348784) - 0.150063(0.273644)
[FOR TABLE] ,UntaggedTag_0,150,0.695687, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.694056 +/- 1 (2) sig -- +0.0146443(0.331938) - 0.0921792(0.173514)
[FOR TABLE] ,UntaggedTag_0,155,0.424133, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.423094 +/- 1 (2) sig -- +0.339203(0.434485) - 0.118995(0.142133)
[FOR TABLE] ,UntaggedTag_0,160,0.258424, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.257762 +/- 1 (2) sig -- +0.315331(0.428374) - 0.0795438(0.0926333)
[FOR TABLE] ,UntaggedTag_0,165,0.160708, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.160221 +/- 1 (2) sig -- +0.265027(0.422167) - 0.0544502(0.0619606)
[FOR TABLE] ,UntaggedTag_0,170,0.113928, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.113363 +/- 1 (2) sig -- +0.163744(0.220955) - 0.0464964(0.0518103)
[FOR TABLE] ,UntaggedTag_0,175,0.127295, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.126246 +/- 1 (2) sig -- +0.0999311(0.249828) - 0.0552325(0.0789036)
[FOR TABLE] ,UntaggedTag_0,180,0.238461, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.247521 +/- 1 (2) sig -- +0.0495572(0.163247) - 0.216098(0.231568)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_26.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/26/BkgPlots/bkgplot_cat0.pdf has been created
