Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,0.740332, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 0.739632 +/- 1 (2) sig -- +0.00503917(0.0806268) - 0.0780081(0.150238)
[FOR TABLE] ,UntaggedTag_0,140,0.585323, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.584857 +/- 1 (2) sig -- +0.201646(0.286785) - 0.146214(0.175914)
[FOR TABLE] ,UntaggedTag_0,145,0.47765, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.477335 +/- 1 (2) sig -- +0.0809642(0.178121) - 0.0708545(0.126792)
[FOR TABLE] ,UntaggedTag_0,150,0.401909, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.401694 +/- 1 (2) sig -- +0.0854135(0.193109) - 0.0721794(0.125529)
[FOR TABLE] ,UntaggedTag_0,155,0.348, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.34785 +/- 1 (2) sig -- +0.0898506(0.193524) - 0.0760923(0.130444)
[FOR TABLE] ,UntaggedTag_0,160,0.309204, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.309099 +/- 1 (2) sig -- +0.0912133(0.201972) - 0.0772747(0.135231)
[FOR TABLE] ,UntaggedTag_0,165,0.280994, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.28092 +/- 1 (2) sig -- +0.0931674(0.211179) - 0.0790088(0.14046)
[FOR TABLE] ,UntaggedTag_0,170,0.260283, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.26023 +/- 1 (2) sig -- +0.0956489(0.21521) - 0.0813219(0.146379)
[FOR TABLE] ,UntaggedTag_0,175,0.244938, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.244899 +/- 1 (2) sig -- +0.098588(0.208775) - 0.0841842(0.153062)
[FOR TABLE] ,UntaggedTag_0,180,0.233997, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.233503 +/- 1 (2) sig -- +0.0141569(0.0509648) - 0.199299(0.213437)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_13.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/13/BkgPlots/bkgplot_cat0.pdf has been created
