Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[INFO] mgg: 155 nomBkg: 19.4338 +/- 1 (2) sig -- +5.48894(5.68267) - 0.0516607(0.206643)
[FOR TABLE] ,UntaggedTag_0,160,17.6563, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 17.6572 +/- 1 (2) sig -- +5.05354(5.26897) - 0.0615534(0.246214)
[FOR TABLE] ,UntaggedTag_0,165,15.7266, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 15.728 +/- 1 (2) sig -- +4.54291(4.83338) - 0.0929497(0.325324)
[FOR TABLE] ,UntaggedTag_0,170,13.6382, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 13.6392 +/- 1 (2) sig -- +4.0033(4.45773) - 0.151476(0.519347)
[FOR TABLE] ,UntaggedTag_0,175,11.3748, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 11.3754 +/- 1 (2) sig -- +4.74292(5.21721) - 1.17585(1.54145)
[FOR TABLE] ,UntaggedTag_0,180,8.67794, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 9.10796 +/- 1 (2) sig -- +4.3172e-06(4.3172e-06) - 6.48533(5.15245)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_1.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/1/BkgPlots/bkgplot_cat0.pdf has been created
