Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,2.25686, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 2.25527 +/- 1 (2) sig -- +0.263981(0.563159) - 0.246671(0.493341)
[FOR TABLE] ,UntaggedTag_0,140,1.57334, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 1.5716 +/- 1 (2) sig -- +0.205674(0.44073) - 0.190311(0.368343)
[FOR TABLE] ,UntaggedTag_0,145,1.0611, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 1.05958 +/- 1 (2) sig -- +0.168879(0.361883) - 0.157281(0.298006)
[FOR TABLE] ,UntaggedTag_0,150,0.700059, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.698891 +/- 1 (2) sig -- +0.146953(0.313499) - 0.131042(0.223864)
[FOR TABLE] ,UntaggedTag_0,155,0.456015, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.455182 +/- 1 (2) sig -- +0.122548(0.30044) - 0.103127(0.163581)
[FOR TABLE] ,UntaggedTag_0,160,0.29611, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.295517 +/- 1 (2) sig -- +0.178374(0.293042) - 0.0969665(0.124671)
[FOR TABLE] ,UntaggedTag_0,165,0.196815, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.196315 +/- 1 (2) sig -- +0.018173(0.259614) - 0.0720843(0.0904889)
[FOR TABLE] ,UntaggedTag_0,170,0.149502, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.148874 +/- 1 (2) sig -- +0.0158256(0.217036) - 0.0622248(0.0802526)
[FOR TABLE] ,UntaggedTag_0,175,0.167694, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.166639 +/- 1 (2) sig -- +0.0167432(0.22962) - 0.0829939(0.115866)
[FOR TABLE] ,UntaggedTag_0,180,0.282137, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.291025 +/- 1 (2) sig -- +0.0221266(0.0695407) - 0.209743(0.214858)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_19.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/19/BkgPlots/bkgplot_cat0.pdf has been created
