Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,0.772447, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 0.772146 +/- 1 (2) sig -- +0.154462(0.308925) - 0.105567(0.199069)
[FOR TABLE] ,UntaggedTag_0,140,0.647538, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.647304 +/- 1 (2) sig -- +0.131997(0.263994) - 0.0986127(0.187111)
[FOR TABLE] ,UntaggedTag_0,145,0.546202, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.546017 +/- 1 (2) sig -- +0.112571(0.233802) - 0.0938467(0.17063)
[FOR TABLE] ,UntaggedTag_0,150,0.463391, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.463245 +/- 1 (2) sig -- +0.0997004(0.207377) - 0.0868585(0.159241)
[FOR TABLE] ,UntaggedTag_0,155,0.395263, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.395147 +/- 1 (2) sig -- +0.0957643(0.206262) - 0.0802641(0.154354)
[FOR TABLE] ,UntaggedTag_0,160,0.338859, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.338765 +/- 1 (2) sig -- +0.0886694(0.19098) - 0.0846912(0.14821)
[FOR TABLE] ,UntaggedTag_0,165,0.291884, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.291808 +/- 1 (2) sig -- +0.0854601(0.189911) - 0.0866305(0.145904)
[FOR TABLE] ,UntaggedTag_0,170,0.252544, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.252482 +/- 1 (2) sig -- +0.0824375(0.176652) - 0.0867908(0.134131)
[FOR TABLE] ,UntaggedTag_0,175,0.219426, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.219375 +/- 1 (2) sig -- +0.0768428(0.175641) - 0.0856935(0.130254)
[FOR TABLE] ,UntaggedTag_0,180,0.192796, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.191527 +/- 1 (2) sig -- +0.0128214(0.0461571) - 0.163097(0.167586)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_8.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/8/BkgPlots/bkgplot_cat0.pdf has been created
