Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,2.08215, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 2.07882 +/- 1 (2) sig -- +0.27034(0.506887) - 0.243612(0.438502)
[FOR TABLE] ,UntaggedTag_0,140,1.38611, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 1.38382 +/- 1 (2) sig -- +0.206782(0.413564) - 0.183789(0.324333)
[FOR TABLE] ,UntaggedTag_0,145,0.921808, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.920276 +/- 1 (2) sig -- +0.151766(0.427193) - 0.136603(0.244448)
[FOR TABLE] ,UntaggedTag_0,150,0.612948, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.611928 +/- 1 (2) sig -- +0.114589(0.403352) - 0.100394(0.181666)
[FOR TABLE] ,UntaggedTag_0,155,0.407569, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.406891 +/- 1 (2) sig -- +0.0859643(0.179404) - 0.0731132(0.133511)
[FOR TABLE] ,UntaggedTag_0,160,0.271005, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.270555 +/- 1 (2) sig -- +0.0670504(0.140196) - 0.0549564(0.0972306)
[FOR TABLE] ,UntaggedTag_0,165,0.1802, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.1799 +/- 1 (2) sig -- +0.0497047(0.328051) - 0.0393532(0.0674627)
[FOR TABLE] ,UntaggedTag_0,170,0.119821, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.119622 +/- 1 (2) sig -- +0.0364778(0.308035) - 0.0289708(0.0485962)
[FOR TABLE] ,UntaggedTag_0,175,0.0796727, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.0795402 +/- 1 (2) sig -- +0.0247877(0.277622) - 0.0205064(0.0341774)
[FOR TABLE] ,UntaggedTag_0,180,0.054118, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.0530283 +/- 1 (2) sig -- +0.00404787(0.0121436) - 0.0384248(0.0392533)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_21.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/21/BkgPlots/bkgplot_cat0.pdf has been created
