Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,0.953102, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 0.952386 +/- 1 (2) sig -- +0.137236(0.285909) - 0.126489(0.252977)
[FOR TABLE] ,UntaggedTag_0,140,0.723569, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.72302 +/- 1 (2) sig -- +0.124557(0.259078) - 0.112972(0.214647)
[FOR TABLE] ,UntaggedTag_0,145,0.549251, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.548834 +/- 1 (2) sig -- +0.112861(0.234404) - 0.0986186(0.180086)
[FOR TABLE] ,UntaggedTag_0,150,0.416924, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.416608 +/- 1 (2) sig -- +0.0983305(0.211789) - 0.0846235(0.156228)
[FOR TABLE] ,UntaggedTag_0,155,0.316478, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.316238 +/- 1 (2) sig -- +0.0856705(0.184521) - 0.0716476(0.133413)
[FOR TABLE] ,UntaggedTag_0,160,0.240231, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.240049 +/- 1 (2) sig -- +0.0746405(0.172247) - 0.0600122(0.108772)
[FOR TABLE] ,UntaggedTag_0,165,0.182354, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.182216 +/- 1 (2) sig -- +0.0650305(0.160075) - 0.0498246(0.0882607)
[FOR TABLE] ,UntaggedTag_0,170,0.138422, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.138316 +/- 1 (2) sig -- +0.0544789(0.148183) - 0.0410627(0.0734806)
[FOR TABLE] ,UntaggedTag_0,175,0.105173, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.105083 +/- 1 (2) sig -- +0.0455858(0.136757) - 0.0328385(0.0591093)
[FOR TABLE] ,UntaggedTag_0,180,0.082549, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.0816353 +/- 1 (2) sig -- +0.0117189(0.036831) - 0.0609076(0.0676043)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_6.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/6/BkgPlots/bkgplot_cat0.pdf has been created
