Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,0.720775, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 0.720088 +/- 1 (2) sig -- +0.00497215(0.238663) - 0.0759468(0.146268)
[FOR TABLE] ,UntaggedTag_0,140,0.5683, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.567842 +/- 1 (2) sig -- +0.158952(0.282582) - 0.113125(0.159705)
[FOR TABLE] ,UntaggedTag_0,145,0.462351, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.462042 +/- 1 (2) sig -- +0.0836394(0.175245) - 0.0685843(0.12273)
[FOR TABLE] ,UntaggedTag_0,150,0.387799, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.387587 +/- 1 (2) sig -- +0.0875482(0.189688) - 0.0696445(0.121121)
[FOR TABLE] ,UntaggedTag_0,155,0.334718, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.334571 +/- 1 (2) sig -- +0.0881188(0.189794) - 0.0731874(0.125464)
[FOR TABLE] ,UntaggedTag_0,160,0.296506, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.296403 +/- 1 (2) sig -- +0.0925105(0.204161) - 0.0741008(0.131992)
[FOR TABLE] ,UntaggedTag_0,165,0.268714, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.268641 +/- 1 (2) sig -- +0.0941454(0.206512) - 0.0797527(0.138518)
[FOR TABLE] ,UntaggedTag_0,170,0.248303, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.24825 +/- 1 (2) sig -- +0.0963408(0.210198) - 0.0814572(0.14352)
[FOR TABLE] ,UntaggedTag_0,175,0.233175, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.233138 +/- 1 (2) sig -- +0.00282916(0.0678998) - 0.0141158(0.149354)
[FOR TABLE] ,UntaggedTag_0,180,0.222388, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.221901 +/- 1 (2) sig -- +0.00276014(0.00276014) - 0.209332(0.212799)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_12.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/12/BkgPlots/bkgplot_cat0.pdf has been created
