Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[INFO] mgg: 135 nomBkg: 5.59229 +/- 1 (2) sig -- +0.387975(0.429544) - 0.349518(0.786415)
[FOR TABLE] ,UntaggedTag_0,140,3.92333, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 3.91844 +/- 1 (2) sig -- +0.313164(0.359559) - 0.290822(0.581644)
[FOR TABLE] ,UntaggedTag_0,145,2.73566, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 2.73211 +/- 1 (2) sig -- +0.25181(0.522991) - 0.234791(0.469581)
[FOR TABLE] ,UntaggedTag_0,150,1.90531, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 1.90282 +/- 1 (2) sig -- +0.202065(0.420295) - 0.193256(0.386511)
[FOR TABLE] ,UntaggedTag_0,155,1.32674, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 1.325 +/- 1 (2) sig -- +0.161872(0.40468) - 0.155274(0.310548)
[FOR TABLE] ,UntaggedTag_0,160,0.923836, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.922627 +/- 1 (2) sig -- +0.123819(0.354572) - 0.122536(0.259489)
[FOR TABLE] ,UntaggedTag_0,165,0.643284, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.642442 +/- 1 (2) sig -- +0.0986251(0.206643) - 0.100381(0.210801)
[FOR TABLE] ,UntaggedTag_0,170,0.44793, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.447344 +/- 1 (2) sig -- +0.0744604(0.164597) - 0.0768872(0.167754)
[FOR TABLE] ,UntaggedTag_0,175,0.311902, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.311493 +/- 1 (2) sig -- +0.0588638(0.124268) - 0.058405(0.126544)
[FOR TABLE] ,UntaggedTag_0,180,0.221337, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.217389 +/- 1 (2) sig -- +0.15572(0.218555) - 0.162617(0.162617)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_28.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/28/BkgPlots/bkgplot_cat0.pdf has been created
