Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,3.15693, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 3.1523 +/- 1 (2) sig -- +0.156047(0.582577) - 0.270901(0.541802)
[FOR TABLE] ,UntaggedTag_0,140,2.1162, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 2.11283 +/- 1 (2) sig -- +0.0596186(0.493983) - 0.222838(0.429169)
[FOR TABLE] ,UntaggedTag_0,145,1.41442, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 1.41212 +/- 1 (2) sig -- +0.19496(0.403846) - 0.176515(0.330967)
[FOR TABLE] ,UntaggedTag_0,150,0.944879, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.943343 +/- 1 (2) sig -- +0.153656(0.432514) - 0.140027(0.257945)
[FOR TABLE] ,UntaggedTag_0,155,0.631171, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.630145 +/- 1 (2) sig -- +0.176748(0.446522) - 0.14769(0.206766)
[FOR TABLE] ,UntaggedTag_0,160,0.421615, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.420929 +/- 1 (2) sig -- +0.136854(0.22809) - 0.110165(0.151271)
[FOR TABLE] ,UntaggedTag_0,165,0.281634, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.281176 +/- 1 (2) sig -- +0.105638(0.173992) - 0.0812773(0.108736)
[FOR TABLE] ,UntaggedTag_0,170,0.188128, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.187822 +/- 1 (2) sig -- +0.0787202(0.365668) - 0.0601617(0.07777)
[FOR TABLE] ,UntaggedTag_0,175,0.125667, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.125463 +/- 1 (2) sig -- +0.0311315(0.298862) - 0.0303855(0.0529296)
[FOR TABLE] ,UntaggedTag_0,180,0.0857271, assuming resolution of 1
Error in <Minuit2>: VariableMetricBuilder Initial matrix not pos.def.
[INFO] mgg: 180 nomBkg: 0.084019 +/- 1 (2) sig -- +0.135872(0.183427) - 0.060881(0.0618656)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_27.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/27/BkgPlots/bkgplot_cat0.pdf has been created
