Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,0.648455, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 0.647768 +/- 1 (2) sig -- +0.113181(0.245225) - 0.106274(0.197367)
[FOR TABLE] ,UntaggedTag_0,140,0.490876, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.49043 +/- 1 (2) sig -- +0.0984806(0.213375) - 0.0919556(0.168585)
[FOR TABLE] ,UntaggedTag_0,145,0.378717, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.378422 +/- 1 (2) sig -- +0.0865069(0.187432) - 0.0768671(0.141908)
[FOR TABLE] ,UntaggedTag_0,150,0.296497, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.296297 +/- 1 (2) sig -- +0.0733572(0.165851) - 0.0671298(0.120371)
[FOR TABLE] ,UntaggedTag_0,155,0.234632, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.234491 +/- 1 (2) sig -- +0.0652593(0.147543) - 0.0567908(0.10259)
[FOR TABLE] ,UntaggedTag_0,160,0.187102, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.186999 +/- 1 (2) sig -- +0.0557434(0.131757) - 0.0482106(0.0876556)
[FOR TABLE] ,UntaggedTag_0,165,0.150002, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.149925 +/- 1 (2) sig -- +0.0499126(0.117975) - 0.040995(0.0796475)
[FOR TABLE] ,UntaggedTag_0,170,0.120707, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.120647 +/- 1 (2) sig -- +0.0447747(0.113972) - 0.0339321(0.0697493)
[FOR TABLE] ,UntaggedTag_0,175,0.0973815, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.0973353 +/- 1 (2) sig -- +0.042045(0.10237) - 0.0304173(0.0608346)
[FOR TABLE] ,UntaggedTag_0,180,0.0795964, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.0787689 +/- 1 (2) sig -- +0.00328896(0.0871575) - 0.0392306(0.0695382)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_17.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/17/BkgPlots/bkgplot_cat0.pdf has been created
