Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,0.842441, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 0.841885 +/- 1 (2) sig -- +0.129029(0.301069) - 0.131545(0.217048)
[FOR TABLE] ,UntaggedTag_0,140,0.694307, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.693945 +/- 1 (2) sig -- +0.117145(0.253815) - 0.119272(0.200594)
[FOR TABLE] ,UntaggedTag_0,145,0.583076, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.582833 +/- 1 (2) sig -- +0.107358(0.223663) - 0.104728(0.186689)
[FOR TABLE] ,UntaggedTag_0,150,0.496553, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.496384 +/- 1 (2) sig -- +0.0949485(0.20641) - 0.0930719(0.170632)
[FOR TABLE] ,UntaggedTag_0,155,0.427156, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.427035 +/- 1 (2) sig -- +0.0918955(0.214423) - 0.0667241(0.160138)
[FOR TABLE] ,UntaggedTag_0,160,0.370091, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.369999 +/- 1 (2) sig -- +0.114052(0.24236) - 0.0809373(0.150312)
[FOR TABLE] ,UntaggedTag_0,165,0.322248, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.322177 +/- 1 (2) sig -- +0.139684(0.266065) - 0.0780272(0.140952)
[FOR TABLE] ,UntaggedTag_0,170,0.281554, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.281497 +/- 1 (2) sig -- +0.161656(0.298442) - 0.0043984(0.0698246)
[FOR TABLE] ,UntaggedTag_0,175,0.246579, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.246532 +/- 1 (2) sig -- +0.186195(0.325841) - 0.0611516(0.123266)
[FOR TABLE] ,UntaggedTag_0,180,0.217817, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.216431 +/- 1 (2) sig -- +0.00272591(0.00272591) - 0.154715(0.172469)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_11.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/11/BkgPlots/bkgplot_cat0.pdf has been created
