Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,5.18903, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 5.18283 +/- 1 (2) sig -- +0.20009(0.747004) - 0.951536(1.23497)
[FOR TABLE] ,UntaggedTag_0,140,3.53728, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 3.5322 +/- 1 (2) sig -- +0.165183(0.35239) - 0.413929(0.620894)
[FOR TABLE] ,UntaggedTag_0,145,2.39181, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 2.38817 +/- 1 (2) sig -- +0.280702(0.561404) - 0.298521(0.485097)
[FOR TABLE] ,UntaggedTag_0,150,1.61369, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 1.6112 +/- 1 (2) sig -- +0.371874(0.594999) - 0.188812(0.35245)
[FOR TABLE] ,UntaggedTag_0,155,1.08822, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 1.08653 +/- 1 (2) sig -- +0.561901(0.708484) - 0.231312(0.322563)
[FOR TABLE] ,UntaggedTag_0,160,0.733799, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.732661 +/- 1 (2) sig -- +0.561721(0.68209) - 0.177441(0.246128)
[FOR TABLE] ,UntaggedTag_0,165,0.494806, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.494039 +/- 1 (2) sig -- +0.527159(0.634238) - 0.133159(0.183335)
[FOR TABLE] ,UntaggedTag_0,170,0.333651, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.333134 +/- 1 (2) sig -- +0.48023(0.568159) - 0.0988991(0.135336)
[FOR TABLE] ,UntaggedTag_0,175,0.224984, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.224635 +/- 1 (2) sig -- +0.0416563(0.433226) - 0.0456289(0.0837992)
[FOR TABLE] ,UntaggedTag_0,180,0.154901, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.151898 +/- 1 (2) sig -- +0.226081(0.278604) - 0.119857(0.140031)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_30.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/30/BkgPlots/bkgplot_cat0.pdf has been created
