Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,6.62999, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 6.62894 +/- 1 (2) sig -- +0.331891(0.965502) - 0.310731(0.647357)
[FOR TABLE] ,UntaggedTag_0,140,5.72221, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 5.721 +/- 1 (2) sig -- +0.308326(1.06513) - 0.29052(0.581039)
[FOR TABLE] ,UntaggedTag_0,145,4.93262, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 4.93153 +/- 1 (2) sig -- +0.286263(1.11903) - 0.279325(0.55865)
[FOR TABLE] ,UntaggedTag_0,150,4.25124, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 4.25031 +/- 1 (2) sig -- +0.289916(1.08719) - 0.273945(0.531288)
[FOR TABLE] ,UntaggedTag_0,155,3.66393, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 3.66312 +/- 1 (2) sig -- +0.280361(0.986869) - 0.271872(0.515127)
[FOR TABLE] ,UntaggedTag_0,160,3.15775, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 3.15706 +/- 1 (2) sig -- +0.281097(0.749592) - 0.258977(0.517955)
[FOR TABLE] ,UntaggedTag_0,165,2.7215, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 2.7209 +/- 1 (2) sig -- +0.270624(0.579908) - 0.255084(0.595197)
[FOR TABLE] ,UntaggedTag_0,170,2.3454, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 2.3449 +/- 1 (2) sig -- +0.269175(0.53835) - 0.238154(0.73278)
[FOR TABLE] ,UntaggedTag_0,175,2.01855, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 2.0183 +/- 1 (2) sig -- +0.249727(0.532751) - 0.23652(0.961848)
[FOR TABLE] ,UntaggedTag_0,180,1.72758, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 1.71218 +/- 1 (2) sig -- +0.038335(0.130339) - 1.56838(1.58176)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_3.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/3/BkgPlots/bkgplot_cat0.pdf has been created
