Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,2.08233, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 2.08003 +/- 1 (2) sig -- +0.236616(0.507034) - 0.14219(0.357505)
[FOR TABLE] ,UntaggedTag_0,140,1.53416, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 1.53259 +/- 1 (2) sig -- +0.130568(0.348181) - 0.1796(0.3592)
[FOR TABLE] ,UntaggedTag_0,145,1.14582, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 1.14473 +/- 1 (2) sig -- +0.100305(0.250763) - 0.205694(0.348786)
[FOR TABLE] ,UntaggedTag_0,150,0.867514, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.866757 +/- 1 (2) sig -- +0.0763709(0.174562) - 0.216689(0.325034)
[FOR TABLE] ,UntaggedTag_0,155,0.665837, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.665303 +/- 1 (2) sig -- +0.0525719(0.148157) - 0.213105(0.301465)
[FOR TABLE] ,UntaggedTag_0,160,0.518155, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.517774 +/- 1 (2) sig -- +0.0379458(0.126486) - 0.202255(0.275067)
[FOR TABLE] ,UntaggedTag_0,165,0.408948, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.408674 +/- 1 (2) sig -- +0.0262203(0.0973897) - 0.191566(0.249036)
[FOR TABLE] ,UntaggedTag_0,170,0.327448, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.327249 +/- 1 (2) sig -- +0.0134076(0.0737417) - 0.176408(0.222427)
[FOR TABLE] ,UntaggedTag_0,175,0.266097, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.265951 +/- 1 (2) sig -- +0.0846077(0.205476) - 0.162064(0.195308)
[FOR TABLE] ,UntaggedTag_0,180,0.221698, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.21968 +/- 1 (2) sig -- +0.019224(0.065911) - 0.197798(0.204234)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_20.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/20/BkgPlots/bkgplot_cat0.pdf has been created
