Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,1.25755, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 1.25686 +/- 1 (2) sig -- +0.157654(0.328446) - 0.147288(0.294575)
[FOR TABLE] ,UntaggedTag_0,140,0.993737, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.993186 +/- 1 (2) sig -- +0.140145(0.291969) - 0.128028(0.248297)
[FOR TABLE] ,UntaggedTag_0,145,0.785224, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.784788 +/- 1 (2) sig -- +0.129768(0.269917) - 0.116492(0.220722)
[FOR TABLE] ,UntaggedTag_0,150,0.62046, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.620116 +/- 1 (2) sig -- +0.119967(0.25839) - 0.106582(0.203476)
[FOR TABLE] ,UntaggedTag_0,155,0.490269, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.489997 +/- 1 (2) sig -- +0.123046(0.246093) - 0.107187(0.183749)
[FOR TABLE] ,UntaggedTag_0,160,0.387396, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.387181 +/- 1 (2) sig -- +0.11667(0.233339) - 0.0967952(0.163342)
[FOR TABLE] ,UntaggedTag_0,165,0.306108, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.305938 +/- 1 (2) sig -- +0.0972275(0.207419) - 0.0788746(0.143408)
[FOR TABLE] ,UntaggedTag_0,170,0.241859, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.241727 +/- 1 (2) sig -- +0.0864241(0.207418) - 0.0679856(0.120863)
[FOR TABLE] ,UntaggedTag_0,175,0.190858, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.190764 +/- 1 (2) sig -- +0.0844528(0.194497) - 0.0640849(0.104324)
[FOR TABLE] ,UntaggedTag_0,180,0.151333, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.149459 +/- 1 (2) sig -- +0.0158566(0.0339785) - 0.115597(0.124939)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_5.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/5/BkgPlots/bkgplot_cat0.pdf has been created
