Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[INFO] mgg: 150 nomBkg: 6.02271 +/- 1 (2) sig -- +1.74712(2.01315) - 0.117631(0.470524)
[FOR TABLE] ,UntaggedTag_0,155,5.17984, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 5.17977 +/- 1 (2) sig -- +1.81362(2.05365) - 0.384436(0.566537)
[FOR TABLE] ,UntaggedTag_0,160,4.3489, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 4.34874 +/- 1 (2) sig -- +1.71065(1.95503) - 0.450163(0.611542)
[FOR TABLE] ,UntaggedTag_0,165,3.5457, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 3.54531 +/- 1 (2) sig -- +1.29082(1.5887) - 0.263128(0.498559)
[FOR TABLE] ,UntaggedTag_0,170,2.78635, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 2.78597 +/- 1 (2) sig -- +0.958442(1.33008) - 0.152358(0.391777)
[FOR TABLE] ,UntaggedTag_0,175,2.09505, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 2.09417 +/- 1 (2) sig -- +0.864882(1.08534) - 0.212689(0.458099)
[FOR TABLE] ,UntaggedTag_0,180,1.50912, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 1.58436 +/- 1 (2) sig -- +0.081128(0.295011) - 1.12947(1.18208)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_2.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/2/BkgPlots/bkgplot_cat0.pdf has been created
