Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,1.97709, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 1.97408 +/- 1 (2) sig -- +0.197581(0.428092) - 0.192781(0.37014)
[FOR TABLE] ,UntaggedTag_0,140,1.40951, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 1.40766 +/- 1 (2) sig -- +0.173796(0.361496) - 0.170459(0.307926)
[FOR TABLE] ,UntaggedTag_0,145,1.0309, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 1.02975 +/- 1 (2) sig -- +0.142702(0.309187) - 0.144809(0.273528)
[FOR TABLE] ,UntaggedTag_0,150,0.770094, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.769352 +/- 1 (2) sig -- +0.128485(0.26725) - 0.126222(0.228401)
[FOR TABLE] ,UntaggedTag_0,155,0.584888, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.584395 +/- 1 (2) sig -- +0.107502(0.232921) - 0.109574(0.191755)
[FOR TABLE] ,UntaggedTag_0,160,0.449852, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.449512 +/- 1 (2) sig -- +0.0903545(0.196423) - 0.0842836(0.161544)
[FOR TABLE] ,UntaggedTag_0,165,0.349229, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.348988 +/- 1 (2) sig -- +0.0796131(0.166149) - 0.0708882(0.130871)
[FOR TABLE] ,UntaggedTag_0,170,0.272951, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.272776 +/- 1 (2) sig -- +0.0673251(0.146891) - 0.0554077(0.110815)
[FOR TABLE] ,UntaggedTag_0,175,0.214369, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.214239 +/- 1 (2) sig -- +0.0596655(0.130179) - 0.0468647(0.0870345)
[FOR TABLE] ,UntaggedTag_0,180,0.171075, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.169088 +/- 1 (2) sig -- +0.00722819(0.0192752) - 0.0842139(0.143989)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_25.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/25/BkgPlots/bkgplot_cat0.pdf has been created
