Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,0.74441, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 0.743428 +/- 1 (2) sig -- +0.156615(0.323333) - 0.133585(0.243937)
[FOR TABLE] ,UntaggedTag_0,140,0.511995, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.511282 +/- 1 (2) sig -- +0.117311(0.26814) - 0.103854(0.183742)
[FOR TABLE] ,UntaggedTag_0,145,0.351416, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.35092 +/- 1 (2) sig -- +0.0971881(0.20826) - 0.0767637(0.142561)
[FOR TABLE] ,UntaggedTag_0,150,0.241086, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.240744 +/- 1 (2) sig -- +0.0747485(0.160997) - 0.0601861(0.109087)
[FOR TABLE] ,UntaggedTag_0,155,0.165381, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.165146 +/- 1 (2) sig -- +0.0595286(0.161918) - 0.0464474(0.0825732)
[FOR TABLE] ,UntaggedTag_0,160,0.113447, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.113286 +/- 1 (2) sig -- +0.0473316(0.165661) - 0.035402(0.0637236)
[FOR TABLE] ,UntaggedTag_0,165,0.077822, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.0777115 +/- 1 (2) sig -- +0.0375683(0.169874) - 0.0273205(0.0473555)
[FOR TABLE] ,UntaggedTag_0,170,0.0533925, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.0533153 +/- 1 (2) sig -- +0.0297646(0.173176) - 0.0199932(0.0333221)
[FOR TABLE] ,UntaggedTag_0,175,0.0370432, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.0369471 +/- 1 (2) sig -- +0.0349143(0.162183) - 0.0138552(0.0230919)
[FOR TABLE] ,UntaggedTag_0,180,0.0327256, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.0330571 +/- 1 (2) sig -- +0.0692464(0.106533) - 0.0285376(0.0300871)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_16.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/16/BkgPlots/bkgplot_cat0.pdf has been created
