Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,2.09985, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 2.09613 +/- 1 (2) sig -- +0.305396(0.542926) - 0.253829(0.45853)
[FOR TABLE] ,UntaggedTag_0,140,1.39508, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 1.39255 +/- 1 (2) sig -- +0.207433(0.414865) - 0.184947(0.337257)
[FOR TABLE] ,UntaggedTag_0,145,0.945983, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.944403 +/- 1 (2) sig -- +0.148048(0.318873) - 0.140185(0.258235)
[FOR TABLE] ,UntaggedTag_0,150,0.658022, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.657055 +/- 1 (2) sig -- +0.113989(0.246976) - 0.112931(0.20533)
[FOR TABLE] ,UntaggedTag_0,155,0.468982, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.468382 +/- 1 (2) sig -- +0.0962415(0.208523) - 0.0951401(0.168325)
[FOR TABLE] ,UntaggedTag_0,160,0.341286, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.340904 +/- 1 (2) sig -- +0.0821067(0.177898) - 0.0798994(0.149146)
[FOR TABLE] ,UntaggedTag_0,165,0.252597, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.252345 +/- 1 (2) sig -- +0.0676981(0.14717) - 0.0625933(0.126172)
[FOR TABLE] ,UntaggedTag_0,170,0.189593, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.189412 +/- 1 (2) sig -- +0.056102(0.122404) - 0.054752(0.0976657)
[FOR TABLE] ,UntaggedTag_0,175,0.145493, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.145284 +/- 1 (2) sig -- +0.0446673(0.0982681) - 0.0360372(0.0726419)
[FOR TABLE] ,UntaggedTag_0,180,0.124786, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.124477 +/- 1 (2) sig -- +0.00620179(0.00206726) - 0.0991925(0.105027)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_22.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/22/BkgPlots/bkgplot_cat0.pdf has been created
